modi_pos, modi_mass, experiment, subexperiment, peptide, number_hits
313,43553.2,Multi_dim, 100_100,tr|A0A3Q1MRH0|A0A3Q1MRH0_BOVIN,3
313,43553.2,Multi_dim, 100_100,tr|F1N543|F1N543_BOVIN,3
313,43553.2,Multi_dim, 100_100,tr|F1MWQ6|F1MWQ6_BOVIN,3
313,43553.2,Multi_dim, 100_100,tr|A0A3Q1LNK0|A0A3Q1LNK0_BOVIN,3
313,43553.2,Multi_dim, 100_100,tr|F1N4T0|F1N4T0_BOVIN,3
313,43553.2,Multi_dim, 100_100,tr|A0A3Q1MFU1|A0A3Q1MFU1_BOVIN,2
313,43553.2,Multi_dim, 100_100,tr|F1MDQ6|F1MDQ6_BOVIN,2
313,43553.2,Multi_dim, 100_100,sp|Q3B7L9|KRR1_BOVIN,2
313,43553.2,Multi_dim, 100_100,tr|Q58CW9|Q58CW9_BOVIN,2
313,43553.2,Multi_dim, 100_100,tr|Q0V8A6|Q0V8A6_BOVIN,2
313,43553.2,Multi_dim, 100_100,tr|E1BM80|E1BM80_BOVIN,2
313,43553.2,Multi_dim, 100_100,tr|A6QNU5|A6QNU5_BOVIN,2
313,43553.2,Multi_dim, 100_100,tr|A0A452DJH5|A0A452DJH5_BOVIN,2
313,43553.2,Multi_dim, 100_100,tr|A0A3Q1MRP7|A0A3Q1MRP7_BOVIN,2
313,43553.2,Multi_dim, 100_100,tr|A6QR05|A6QR05_BOVIN,2
313,43553.2,Multi_dim, 100_100,tr|A0A3Q1M7Y6|A0A3Q1M7Y6_BOVIN,2
313,43553.2,Multi_dim, 100_100,tr|A0A3Q1M558|A0A3Q1M558_BOVIN,2
313,43553.2,Multi_dim, 100_100,tr|A0A3Q1N924|A0A3Q1N924_BOVIN,2
313,43553.2,Multi_dim, 100_100,tr|Q3T0I1|Q3T0I1_BOVIN,2
313,43553.2,Multi_dim, 100_100,tr|A0A1R3UCM5|A0A1R3UCM5_BOVIN,2
313,43553.2,Multi_dim, 100_100,sp|Q0P5L7|GLMP_BOVIN,2
313,43553.2,Multi_dim, 100_100,tr|A0A3Q1LJG1|A0A3Q1LJG1_BOVIN,2
313,43553.2,Multi_dim, 100_100,tr|A0A3Q1N4F3|A0A3Q1N4F3_BOVIN,2
313,43553.2,Multi_dim, 100_100,sp|Q08DJ7|AAR2_BOVIN,2
313,43553.2,Multi_dim, 100_100,tr|A0A3Q1MGN9|A0A3Q1MGN9_BOVIN,2
313,43553.2,Multi_dim, 100_100,sp|Q0P5B2|METL2_BOVIN,2
313,43553.2,Multi_dim, 100_100,tr|F1MXG6|F1MXG6_BOVIN,2
313,43553.2,Multi_dim, 100_500,tr|F1MG18|F1MG18_BOVIN,19
313,43553.2,Multi_dim, 100_500,tr|F1N3S3|F1N3S3_BOVIN,18
313,43553.2,Multi_dim, 100_500,tr|A0A3Q1M9Q2|A0A3Q1M9Q2_BOVIN,15
313,43553.2,Multi_dim, 100_500,sp|Q5E9U3|TMM79_BOVIN,15
313,43553.2,Multi_dim, 100_500,tr|F6RQT4|F6RQT4_BOVIN,12
313,43553.2,Multi_dim, 100_500,tr|A0A654ID80|A0A654ID80_BOVIN,12
313,43553.2,Multi_dim, 100_500,sp|P41987|CXA3_BOVIN,12
313,43553.2,Multi_dim, 100_500,tr|F1MNV8|F1MNV8_BOVIN,12
313,43553.2,Multi_dim, 100_500,tr|A0A3Q1MRH0|A0A3Q1MRH0_BOVIN,12
313,43553.2,Multi_dim, 100_500,tr|E1BAD1|E1BAD1_BOVIN,11
313,43553.2,Multi_dim, 100_500,tr|A0A3Q1M1D7|A0A3Q1M1D7_BOVIN,11
313,43553.2,Multi_dim, 100_500,tr|A0A3Q1MS63|A0A3Q1MS63_BOVIN,10
313,43553.2,Multi_dim, 100_500,sp|Q6PZ03|ATG4B_BOVIN,10
313,43553.2,Multi_dim, 100_500,tr|F1N543|F1N543_BOVIN,10
313,43553.2,Multi_dim, 100_500,sp|Q0P5L7|GLMP_BOVIN,10
313,43553.2,Multi_dim, 100_500,sp|Q2KI15|RF1ML_BOVIN,10
313,43553.2,Multi_dim, 100_500,tr|A0A3Q1MHD1|A0A3Q1MHD1_BOVIN,9
313,43553.2,Multi_dim, 100_500,tr|F1MCM1|F1MCM1_BOVIN,9
313,43553.2,Multi_dim, 100_500,tr|A0A3Q1M499|A0A3Q1M499_BOVIN,8
313,43553.2,Multi_dim, 100_500,tr|A0A3Q1M911|A0A3Q1M911_BOVIN,8
313,43553.2,Multi_dim, 100_500,tr|Q3SZM8|Q3SZM8_BOVIN,8
313,43553.2,Multi_dim, 100_500,tr|A7Z054|A7Z054_BOVIN,8
313,43553.2,Multi_dim, 100_500,tr|F1MU27|F1MU27_BOVIN,8
313,43553.2,Multi_dim, 100_500,tr|E1BM80|E1BM80_BOVIN,8
313,43553.2,Multi_dim, 100_500,sp|Q58CU4|ZDH16_BOVIN,8
313,43553.2,Multi_dim, 100_500,tr|A0A3Q1MRP7|A0A3Q1MRP7_BOVIN,8
313,43553.2,Multi_dim, 100_500,tr|A6QR05|A6QR05_BOVIN,8
313,43553.2,Multi_dim, 100_500,tr|A0A3Q1M558|A0A3Q1M558_BOVIN,8
313,43553.2,Multi_dim, 100_500,tr|Q9GK49|Q9GK49_BOVIN,8
313,43553.2,Multi_dim, 100_500,tr|A0A3Q1MTQ9|A0A3Q1MTQ9_BOVIN,8
313,43553.2,Multi_dim, 100_500,tr|A0A3Q1M8D2|A0A3Q1M8D2_BOVIN,8
313,43553.2,Multi_dim, 100_500,tr|A0A3Q1N924|A0A3Q1N924_BOVIN,8
313,43553.2,Multi_dim, 100_500,tr|F1MWQ6|F1MWQ6_BOVIN,8
313,43553.2,Multi_dim, 100_500,tr|Q58DV4|Q58DV4_BOVIN,8
313,43553.2,Multi_dim, 100_500,tr|A0A3Q1M685|A0A3Q1M685_BOVIN,8
313,43553.2,Multi_dim, 100_500,tr|Q5BIQ2|Q5BIQ2_BOVIN,8
313,43553.2,Multi_dim, 100_500,tr|F1MXG6|F1MXG6_BOVIN,8
313,43553.2,Multi_dim, 100_500,tr|G3MY97|G3MY97_BOVIN,7
313,43553.2,Multi_dim, 100_500,sp|Q2KI97|GPR84_BOVIN,7
313,43553.2,Multi_dim, 100_500,tr|F1N4T0|F1N4T0_BOVIN,7
313,43553.2,Multi_dim, 100_500,tr|A0A3Q1LSV7|A0A3Q1LSV7_BOVIN,7
313,43553.2,Multi_dim, 100_500,tr|A0A3Q1LU70|A0A3Q1LU70_BOVIN,6
313,43553.2,Multi_dim, 100_500,tr|G3N3A9|G3N3A9_BOVIN,6
313,43553.2,Multi_dim, 100_500,tr|A0A3Q1MWC6|A0A3Q1MWC6_BOVIN,6
313,43553.2,Multi_dim, 100_500,tr|A6QNU5|A6QNU5_BOVIN,6
313,43553.2,Multi_dim, 100_500,tr|A7E376|A7E376_BOVIN,6
313,43553.2,Multi_dim, 100_500,tr|A0A3Q1NFU0|A0A3Q1NFU0_BOVIN,6
313,43553.2,Multi_dim, 100_500,tr|F1N2V3|F1N2V3_BOVIN,6
313,43553.2,Multi_dim, 100_500,tr|A0A452DJH5|A0A452DJH5_BOVIN,6
313,43553.2,Multi_dim, 100_500,sp|Q17QQ5|G137A_BOVIN,6
313,43553.2,Multi_dim, 500_100,sp|P67939|P53_BOVIN,22
313,43553.2,Multi_dim, 500_100,tr|F1SY23|F1SY23_BOVIN,22
313,43553.2,Multi_dim, 500_100,tr|Q0Z9Z4|Q0Z9Z4_BOVIN,22
313,43553.2,Multi_dim, 500_100,tr|F1N3S3|F1N3S3_BOVIN,10
313,43553.2,Multi_dim, 500_100,tr|A0A3Q1N858|A0A3Q1N858_BOVIN,7
313,43553.2,Multi_dim, 500_100,tr|A0A3Q1LKR2|A0A3Q1LKR2_BOVIN,6
313,43553.2,Multi_dim, 500_100,tr|F1MI02|F1MI02_BOVIN,6
313,43553.2,Multi_dim, 500_100,tr|A0A3Q1MPR9|A0A3Q1MPR9_BOVIN,5
313,43553.2,Multi_dim, 500_100,tr|A0A3Q1MQ64|A0A3Q1MQ64_BOVIN,5
313,43553.2,Multi_dim, 500_100,tr|E1BIN0|E1BIN0_BOVIN,5
313,43553.2,Multi_dim, 500_100,tr|F1MC99|F1MC99_BOVIN,5
313,43553.2,Multi_dim, 500_100,tr|E1BCX2|E1BCX2_BOVIN,5
313,43553.2,Multi_dim, 500_100,tr|A0A3Q1MPT9|A0A3Q1MPT9_BOVIN,4
313,43553.2,Multi_dim, 500_100,tr|A0A3Q1M9G0|A0A3Q1M9G0_BOVIN,4
313,43553.2,Multi_dim, 500_100,tr|A0A3Q1MPY1|A0A3Q1MPY1_BOVIN,4
313,43553.2,Multi_dim, 500_100,tr|A0A3Q1LZT0|A0A3Q1LZT0_BOVIN,4
313,43553.2,Multi_dim, 500_100,tr|A0A3Q1LFM1|A0A3Q1LFM1_BOVIN,4
313,43553.2,Multi_dim, 500_100,tr|E1BK85|E1BK85_BOVIN,4
313,43553.2,Multi_dim, 500_100,tr|E1B9V4|E1B9V4_BOVIN,4
313,43553.2,Multi_dim, 500_100,tr|F1MMH3|F1MMH3_BOVIN,4
313,43553.2,Multi_dim, 500_100,tr|A0A3Q1MAL4|A0A3Q1MAL4_BOVIN,4
313,43553.2,Multi_dim, 500_100,tr|A7Z054|A7Z054_BOVIN,4
313,43553.2,Multi_dim, 500_100,tr|A0A3Q1MS63|A0A3Q1MS63_BOVIN,4
313,43553.2,Multi_dim, 500_100,tr|A0PCH9|A0PCH9_BOVIN,4
313,43553.2,Multi_dim, 500_100,tr|F1MNV8|F1MNV8_BOVIN,4
313,43553.2,Multi_dim, 500_100,tr|F1MG18|F1MG18_BOVIN,4
313,43553.2,Multi_dim, 500_100,tr|Q58DV4|Q58DV4_BOVIN,4
313,43553.2,Multi_dim, 500_100,tr|A7E380|A7E380_BOVIN,4
313,43553.2,Multi_dim, 500_100,tr|E1BG78|E1BG78_BOVIN,4
313,43553.2,Multi_dim, 500_100,tr|A0A3Q1LSV7|A0A3Q1LSV7_BOVIN,4
313,43553.2,Multi_dim, 500_100,tr|F1N1C8|F1N1C8_BOVIN,4
313,43553.2,Multi_dim, 500_100,tr|A0A3Q1LRF8|A0A3Q1LRF8_BOVIN,4
313,43553.2,Multi_dim, 500_100,tr|F1N1E7|F1N1E7_BOVIN,4
313,43553.2,Multi_dim, 500_100,tr|E1BHV6|E1BHV6_BOVIN,4
313,43553.2,Multi_dim, 500_100,sp|Q2T9P3|RGP1_BOVIN,4
313,43553.2,Multi_dim, 500_100,tr|F1MND0|F1MND0_BOVIN,4
313,43553.2,Multi_dim, 500_100,tr|A0A3Q1M3U5|A0A3Q1M3U5_BOVIN,3
313,43553.2,Multi_dim, 500_100,tr|E1BFF9|E1BFF9_BOVIN,3
313,43553.2,Multi_dim, 500_100,sp|P21282|VATC1_BOVIN,3
313,43553.2,Multi_dim, 500_100,sp|Q07175|VKGC_BOVIN,3
313,43553.2,Multi_dim, 500_100,sp|Q2TBM7|MMP23_BOVIN,3
313,43553.2,Multi_dim, 500_100,tr|A8E640|A8E640_BOVIN,3
313,43553.2,Multi_dim, 500_100,tr|A0A3Q1M2U1|A0A3Q1M2U1_BOVIN,3
313,43553.2,Multi_dim, 500_100,tr|D1Z307|D1Z307_BOVIN,3
313,43553.2,Multi_dim, 500_100,tr|A0A3Q1M729|A0A3Q1M729_BOVIN,3
313,43553.2,Multi_dim, 500_100,tr|E1B7F2|E1B7F2_BOVIN,3
313,43553.2,Multi_dim, 500_100,tr|A0A3Q1LQT4|A0A3Q1LQT4_BOVIN,3
313,43553.2,Multi_dim, 500_100,sp|Q3ZC34|RBMS2_BOVIN,3
313,43553.2,Multi_dim, 500_100,tr|A0A3Q1MDX4|A0A3Q1MDX4_BOVIN,3
313,43553.2,Multi_dim, 500_100,tr|Q17QD7|Q17QD7_BOVIN,3
313,43553.2,Multi_dim, 500_500,tr|F1SY23|F1SY23_BOVIN,762
313,43553.2,Multi_dim, 500_500,sp|P67939|P53_BOVIN,762
313,43553.2,Multi_dim, 500_500,tr|Q0Z9Z4|Q0Z9Z4_BOVIN,751
313,43553.2,Multi_dim, 500_500,tr|A0A3Q1M8V6|A0A3Q1M8V6_BOVIN,29
313,43553.2,Multi_dim, 500_500,tr|A0A3Q1LFM1|A0A3Q1LFM1_BOVIN,19
313,43553.2,Multi_dim, 500_500,tr|F1MG18|F1MG18_BOVIN,19
313,43553.2,Multi_dim, 500_500,tr|Q17QD7|Q17QD7_BOVIN,18
313,43553.2,Multi_dim, 500_500,tr|F1MMH3|F1MMH3_BOVIN,18
313,43553.2,Multi_dim, 500_500,tr|F1N3S3|F1N3S3_BOVIN,18
313,43553.2,Multi_dim, 500_500,tr|F1MC99|F1MC99_BOVIN,17
313,43553.2,Multi_dim, 500_500,tr|A0A3Q1LRF8|A0A3Q1LRF8_BOVIN,16
313,43553.2,Multi_dim, 500_500,tr|A0A3Q1LUS6|A0A3Q1LUS6_BOVIN,15
313,43553.2,Multi_dim, 500_500,tr|A0A3Q1M9Q2|A0A3Q1M9Q2_BOVIN,15
313,43553.2,Multi_dim, 500_500,sp|Q5E9U3|TMM79_BOVIN,15
313,43553.2,Multi_dim, 500_500,tr|A0A3Q1N858|A0A3Q1N858_BOVIN,15
313,43553.2,Multi_dim, 500_500,sp|Q07175|VKGC_BOVIN,14
313,43553.2,Multi_dim, 500_500,tr|A8E640|A8E640_BOVIN,14
313,43553.2,Multi_dim, 500_500,tr|A0A3Q1LLL3|A0A3Q1LLL3_BOVIN,14
313,43553.2,Multi_dim, 500_500,sp|Q3ZC34|RBMS2_BOVIN,14
313,43553.2,Multi_dim, 500_500,tr|Q2YDJ7|Q2YDJ7_BOVIN,14
313,43553.2,Multi_dim, 500_500,sp|Q0P570|MVD1_BOVIN,14
313,43553.2,Multi_dim, 500_500,tr|F1MFY9|F1MFY9_BOVIN,14
313,43553.2,Multi_dim, 500_500,tr|A0A3Q1MPT9|A0A3Q1MPT9_BOVIN,13
313,43553.2,Multi_dim, 500_500,tr|A0A3Q1MPY1|A0A3Q1MPY1_BOVIN,13
313,43553.2,Multi_dim, 500_500,tr|Q95M13|Q95M13_BOVIN,13
313,43553.2,Multi_dim, 500_500,tr|A0A3Q1LUD5|A0A3Q1LUD5_BOVIN,13
313,43553.2,Multi_dim, 500_500,tr|A0A3Q1MC81|A0A3Q1MC81_BOVIN,13
313,43553.2,Multi_dim, 500_500,tr|F1MI02|F1MI02_BOVIN,13
313,43553.2,Multi_dim, 500_500,tr|A0A3Q1LZT0|A0A3Q1LZT0_BOVIN,12
313,43553.2,Multi_dim, 500_500,tr|A0A3Q1MPR9|A0A3Q1MPR9_BOVIN,12
313,43553.2,Multi_dim, 500_500,tr|F1MDU7|F1MDU7_BOVIN,12
313,43553.2,Multi_dim, 500_500,tr|A8E4N4|A8E4N4_BOVIN,12
313,43553.2,Multi_dim, 500_500,tr|F6RQT4|F6RQT4_BOVIN,12
313,43553.2,Multi_dim, 500_500,tr|A0A654ID80|A0A654ID80_BOVIN,12
313,43553.2,Multi_dim, 500_500,sp|P41987|CXA3_BOVIN,12
313,43553.2,Multi_dim, 500_500,tr|F1MNV8|F1MNV8_BOVIN,12
313,43553.2,Multi_dim, 500_500,tr|A0A3Q1MRH0|A0A3Q1MRH0_BOVIN,12
313,43553.2,Multi_dim, 500_500,tr|A0A3Q1LKR2|A0A3Q1LKR2_BOVIN,12
313,43553.2,Multi_dim, 500_500,tr|F1N6U0|F1N6U0_BOVIN,12
313,43553.2,Multi_dim, 500_500,tr|I6L9J6|I6L9J6_BOVIN,12
313,43553.2,Multi_dim, 500_500,tr|A0A3Q1M0Y3|A0A3Q1M0Y3_BOVIN,12
313,43553.2,Multi_dim, 500_500,tr|A6QQ64|A6QQ64_BOVIN,12
313,43553.2,Multi_dim, 500_500,sp|Q08E31|CREST_BOVIN,12
313,43553.2,Multi_dim, 500_500,tr|A0A3Q1MI69|A0A3Q1MI69_BOVIN,12
313,43553.2,Multi_dim, 500_500,sp|P21282|VATC1_BOVIN,11
313,43553.2,Multi_dim, 500_500,tr|Q3MHE6|Q3MHE6_BOVIN,11
313,43553.2,Multi_dim, 500_500,tr|A0A3Q1MDX4|A0A3Q1MDX4_BOVIN,11
313,43553.2,Multi_dim, 500_500,tr|E1B7V2|E1B7V2_BOVIN,11
313,43553.2,Multi_dim, 500_500,tr|E1BAD1|E1BAD1_BOVIN,11
313,43553.2,Multi_dim, 500_500,tr|A0A3Q1M1D7|A0A3Q1M1D7_BOVIN,11
261,43595.2,Multi_dim, 100_100,tr|F1N3S3|F1N3S3_BOVIN,10
261,43595.2,Multi_dim, 100_100,tr|E1B9V4|E1B9V4_BOVIN,4
261,43595.2,Multi_dim, 100_100,tr|A0A3Q1MAL4|A0A3Q1MAL4_BOVIN,4
261,43595.2,Multi_dim, 100_100,tr|A7Z054|A7Z054_BOVIN,4
261,43595.2,Multi_dim, 100_100,tr|A0A3Q1MS63|A0A3Q1MS63_BOVIN,4
261,43595.2,Multi_dim, 100_100,tr|A0PCH9|A0PCH9_BOVIN,4
261,43595.2,Multi_dim, 100_100,tr|A0A3Q1MDX4|A0A3Q1MDX4_BOVIN,3
261,43595.2,Multi_dim, 100_100,tr|A0A3Q1LKZ8|A0A3Q1LKZ8_BOVIN,3
261,43595.2,Multi_dim, 100_100,tr|Q95M13|Q95M13_BOVIN,3
261,43595.2,Multi_dim, 100_100,tr|E1B7V2|E1B7V2_BOVIN,3
261,43595.2,Multi_dim, 100_100,tr|Q3SZM8|Q3SZM8_BOVIN,3
261,43595.2,Multi_dim, 100_100,tr|E1BCP6|E1BCP6_BOVIN,3
261,43595.2,Multi_dim, 100_100,tr|A0A3Q1N924|A0A3Q1N924_BOVIN,3
261,43595.2,Multi_dim, 100_100,tr|G5E699|G5E699_BOVIN,2
261,43595.2,Multi_dim, 100_100,tr|F1MMH3|F1MMH3_BOVIN,2
261,43595.2,Multi_dim, 100_100,tr|E1BLN4|E1BLN4_BOVIN,2
261,43595.2,Multi_dim, 100_100,tr|A0A3Q1M7N2|A0A3Q1M7N2_BOVIN,2
261,43595.2,Multi_dim, 100_100,tr|A8E4N4|A8E4N4_BOVIN,2
261,43595.2,Multi_dim, 100_100,tr|A0A3Q1NNA5|A0A3Q1NNA5_BOVIN,2
261,43595.2,Multi_dim, 100_100,sp|Q3B7L9|KRR1_BOVIN,2
261,43595.2,Multi_dim, 100_100,tr|Q58CW9|Q58CW9_BOVIN,2
261,43595.2,Multi_dim, 100_100,tr|A0A3Q1MFU1|A0A3Q1MFU1_BOVIN,2
261,43595.2,Multi_dim, 100_100,tr|Q0V8A6|Q0V8A6_BOVIN,2
261,43595.2,Multi_dim, 100_100,tr|E1BM80|E1BM80_BOVIN,2
261,43595.2,Multi_dim, 100_100,tr|A6QNU5|A6QNU5_BOVIN,2
261,43595.2,Multi_dim, 100_100,tr|A0A452DJH5|A0A452DJH5_BOVIN,2
261,43595.2,Multi_dim, 100_100,tr|A0A3Q1MRP7|A0A3Q1MRP7_BOVIN,2
261,43595.2,Multi_dim, 100_100,tr|A0A3Q1M558|A0A3Q1M558_BOVIN,2
261,43595.2,Multi_dim, 100_100,tr|A0A3Q1M8D2|A0A3Q1M8D2_BOVIN,2
261,43595.2,Multi_dim, 100_100,tr|Q3T0I1|Q3T0I1_BOVIN,2
261,43595.2,Multi_dim, 100_100,tr|A0A1R3UCM5|A0A1R3UCM5_BOVIN,2
261,43595.2,Multi_dim, 100_500,tr|F1MMH3|F1MMH3_BOVIN,18
261,43595.2,Multi_dim, 100_500,tr|F1N3S3|F1N3S3_BOVIN,18
261,43595.2,Multi_dim, 100_500,tr|A0A3Q1M9Q2|A0A3Q1M9Q2_BOVIN,15
261,43595.2,Multi_dim, 100_500,tr|Q95M13|Q95M13_BOVIN,14
261,43595.2,Multi_dim, 100_500,tr|A8E4N4|A8E4N4_BOVIN,12
261,43595.2,Multi_dim, 100_500,tr|A0A3Q1LUD5|A0A3Q1LUD5_BOVIN,12
261,43595.2,Multi_dim, 100_500,tr|A0A3Q1MC81|A0A3Q1MC81_BOVIN,12
261,43595.2,Multi_dim, 100_500,tr|F6RQT4|F6RQT4_BOVIN,12
261,43595.2,Multi_dim, 100_500,sp|P41987|CXA3_BOVIN,12
261,43595.2,Multi_dim, 100_500,tr|A0A654ID80|A0A654ID80_BOVIN,12
261,43595.2,Multi_dim, 100_500,tr|A0A3Q1MDX4|A0A3Q1MDX4_BOVIN,11
261,43595.2,Multi_dim, 100_500,tr|E1B7V2|E1B7V2_BOVIN,11
261,43595.2,Multi_dim, 100_500,tr|E1BAD1|E1BAD1_BOVIN,11
261,43595.2,Multi_dim, 100_500,tr|F1MDU7|F1MDU7_BOVIN,11
261,43595.2,Multi_dim, 100_500,tr|A0A3Q1MS63|A0A3Q1MS63_BOVIN,10
261,43595.2,Multi_dim, 100_500,sp|Q2KI15|RF1ML_BOVIN,10
261,43595.2,Multi_dim, 100_500,tr|E1B9V4|E1B9V4_BOVIN,9
261,43595.2,Multi_dim, 100_500,sp|Q17QQ5|G137A_BOVIN,9
261,43595.2,Multi_dim, 100_500,tr|A0A3Q1M558|A0A3Q1M558_BOVIN,9
261,43595.2,Multi_dim, 100_500,tr|F1MCM1|F1MCM1_BOVIN,9
261,43595.2,Multi_dim, 100_500,sp|Q6PZ03|ATG4B_BOVIN,9
261,43595.2,Multi_dim, 100_500,tr|A0A3Q1M8W6|A0A3Q1M8W6_BOVIN,9
261,43595.2,Multi_dim, 100_500,tr|A0A3Q1M7N2|A0A3Q1M7N2_BOVIN,8
261,43595.2,Multi_dim, 100_500,tr|A0A3Q1M499|A0A3Q1M499_BOVIN,8
261,43595.2,Multi_dim, 100_500,tr|Q3SZM8|Q3SZM8_BOVIN,8
261,43595.2,Multi_dim, 100_500,tr|A7Z054|A7Z054_BOVIN,8
261,43595.2,Multi_dim, 100_500,tr|A0A3Q1MHD1|A0A3Q1MHD1_BOVIN,8
261,43595.2,Multi_dim, 100_500,tr|F1MU27|F1MU27_BOVIN,8
261,43595.2,Multi_dim, 100_500,tr|E1BM80|E1BM80_BOVIN,8
261,43595.2,Multi_dim, 100_500,sp|Q58CU4|ZDH16_BOVIN,8
261,43595.2,Multi_dim, 100_500,tr|A6QR05|A6QR05_BOVIN,8
261,43595.2,Multi_dim, 100_500,tr|A0A3Q1M8D2|A0A3Q1M8D2_BOVIN,8
261,43595.2,Multi_dim, 100_500,tr|A0A3Q1N924|A0A3Q1N924_BOVIN,8
261,43595.2,Multi_dim, 100_500,sp|Q0P5L7|GLMP_BOVIN,8
261,43595.2,Multi_dim, 100_500,tr|A0A3Q1LKZ8|A0A3Q1LKZ8_BOVIN,7
261,43595.2,Multi_dim, 100_500,tr|F1N299|F1N299_BOVIN,7
261,43595.2,Multi_dim, 100_500,tr|A0A3Q1NKA0|A0A3Q1NKA0_BOVIN,7
261,43595.2,Multi_dim, 100_500,tr|A0A3Q1MEK7|A0A3Q1MEK7_BOVIN,7
261,43595.2,Multi_dim, 100_500,tr|A0A3Q1MRP7|A0A3Q1MRP7_BOVIN,7
261,43595.2,Multi_dim, 100_500,tr|Q9GK49|Q9GK49_BOVIN,7
261,43595.2,Multi_dim, 100_500,tr|G5E699|G5E699_BOVIN,6
261,43595.2,Multi_dim, 100_500,tr|E1BKU0|E1BKU0_BOVIN,6
261,43595.2,Multi_dim, 100_500,sp|Q08DV9|T131L_BOVIN,6
261,43595.2,Multi_dim, 100_500,tr|A0A3Q1MAL4|A0A3Q1MAL4_BOVIN,6
261,43595.2,Multi_dim, 100_500,tr|A1A4J3|A1A4J3_BOVIN,6
261,43595.2,Multi_dim, 100_500,tr|A0A3Q1LU70|A0A3Q1LU70_BOVIN,6
261,43595.2,Multi_dim, 100_500,tr|A0A3Q1LV78|A0A3Q1LV78_BOVIN,6
261,43595.2,Multi_dim, 100_500,tr|A0A3Q1LZ73|A0A3Q1LZ73_BOVIN,6
261,43595.2,Multi_dim, 100_500,tr|A0A3Q1M5D0|A0A3Q1M5D0_BOVIN,6
261,43595.2,Multi_dim, 100_500,tr|E1BCP6|E1BCP6_BOVIN,6
261,43595.2,Multi_dim, 500_100,sp|P67939|P53_BOVIN,22
261,43595.2,Multi_dim, 500_100,tr|F1SY23|F1SY23_BOVIN,22
261,43595.2,Multi_dim, 500_100,tr|Q0Z9Z4|Q0Z9Z4_BOVIN,22
261,43595.2,Multi_dim, 500_100,tr|F1N3S3|F1N3S3_BOVIN,10
261,43595.2,Multi_dim, 500_100,tr|A0A3Q1MPR9|A0A3Q1MPR9_BOVIN,7
261,43595.2,Multi_dim, 500_100,tr|F6R7Z0|F6R7Z0_BOVIN,6
261,43595.2,Multi_dim, 500_100,tr|A0A3Q1N858|A0A3Q1N858_BOVIN,6
261,43595.2,Multi_dim, 500_100,tr|A0A3Q1LFM1|A0A3Q1LFM1_BOVIN,5
261,43595.2,Multi_dim, 500_100,tr|A0A3Q1MQ64|A0A3Q1MQ64_BOVIN,5
261,43595.2,Multi_dim, 500_100,tr|F1MNV8|F1MNV8_BOVIN,5
261,43595.2,Multi_dim, 500_100,tr|F1MWQ6|F1MWQ6_BOVIN,5
261,43595.2,Multi_dim, 500_100,tr|A0A3Q1LKR2|A0A3Q1LKR2_BOVIN,5
261,43595.2,Multi_dim, 500_100,tr|A0A3Q1M8V6|A0A3Q1M8V6_BOVIN,5
261,43595.2,Multi_dim, 500_100,tr|F1MI02|F1MI02_BOVIN,5
261,43595.2,Multi_dim, 500_100,tr|E1BCX2|E1BCX2_BOVIN,5
261,43595.2,Multi_dim, 500_100,tr|E1B8W0|E1B8W0_BOVIN,4
261,43595.2,Multi_dim, 500_100,tr|A0A3Q1M9G0|A0A3Q1M9G0_BOVIN,4
261,43595.2,Multi_dim, 500_100,tr|A0A3Q1MXX5|A0A3Q1MXX5_BOVIN,4
261,43595.2,Multi_dim, 500_100,tr|E1B9V4|E1B9V4_BOVIN,4
261,43595.2,Multi_dim, 500_100,tr|A0A3Q1MAL4|A0A3Q1MAL4_BOVIN,4
261,43595.2,Multi_dim, 500_100,tr|A7Z054|A7Z054_BOVIN,4
261,43595.2,Multi_dim, 500_100,tr|A0A3Q1MS63|A0A3Q1MS63_BOVIN,4
261,43595.2,Multi_dim, 500_100,tr|A0PCH9|A0PCH9_BOVIN,4
261,43595.2,Multi_dim, 500_100,tr|F1MG18|F1MG18_BOVIN,4
261,43595.2,Multi_dim, 500_100,tr|Q58DV4|Q58DV4_BOVIN,4
261,43595.2,Multi_dim, 500_100,tr|E1BG78|E1BG78_BOVIN,4
261,43595.2,Multi_dim, 500_100,tr|A0A3Q1LSV7|A0A3Q1LSV7_BOVIN,4
261,43595.2,Multi_dim, 500_100,tr|F1N1C8|F1N1C8_BOVIN,4
261,43595.2,Multi_dim, 500_100,tr|E1BIN0|E1BIN0_BOVIN,4
261,43595.2,Multi_dim, 500_100,tr|A0A3Q1LRF8|A0A3Q1LRF8_BOVIN,4
261,43595.2,Multi_dim, 500_100,tr|F1MF93|F1MF93_BOVIN,3
261,43595.2,Multi_dim, 500_100,tr|A0A3Q1M5L3|A0A3Q1M5L3_BOVIN,3
261,43595.2,Multi_dim, 500_100,sp|A5D7B7|SEPR_BOVIN,3
261,43595.2,Multi_dim, 500_100,tr|A0A3Q1LL04|A0A3Q1LL04_BOVIN,3
261,43595.2,Multi_dim, 500_100,tr|A0A3Q1M3U5|A0A3Q1M3U5_BOVIN,3
261,43595.2,Multi_dim, 500_100,tr|A0A3Q1MPT9|A0A3Q1MPT9_BOVIN,3
261,43595.2,Multi_dim, 500_100,tr|A0A3Q1NKR4|A0A3Q1NKR4_BOVIN,3
